id,origin,destination,startDate,endDate,isCanceled
1,Czech Republic,Poland,10/06/2023,02/10/2023,false
2,Philippines,Indonesia,08/20/2023,02/02/2023,true
3,Azerbaijan,Ukraine,10/12/2023,11/14/2023,true
4,Honduras,Indonesia,08/08/2023,07/07/2023,true
5,Russia,United States,12/05/2022,05/01/2023,true
6,Gambia,Czech Republic,11/16/2023,01/11/2023,true
7,Poland,Russia,04/08/2023,02/12/2023,false
8,Belarus,Poland,10/07/2023,08/01/2023,false
9,China,Czech Republic,03/10/2023,01/06/2023,false
10,Russia,China,10/27/2023,04/07/2023,true
11,Russia,Palestinian Territory,02/18/2023,09/09/2023,true
12,China,Japan,07/15/2023,02/16/2023,false
13,Japan,Brazil,04/25/2023,04/12/2023,true
14,South Africa,Kenya,10/02/2023,10/17/2023,false
15,Western Sahara,Sweden,12/14/2022,02/15/2023,false
16,China,Brazil,07/25/2023,08/02/2023,false
17,China,Poland,06/11/2023,06/30/2023,true
18,Czech Republic,Japan,12/27/2022,07/05/2023,true
19,Philippines,United States,08/29/2023,07/29/2023,false
20,Brazil,Philippines,12/05/2022,12/11/2022,false
21,Philippines,Russia,05/21/2023,12/23/2022,true
22,Brazil,Indonesia,07/03/2023,09/13/2023,false
23,Mexico,China,12/29/2022,08/03/2023,false
24,Russia,United States,07/07/2023,08/20/2023,true
25,France,China,02/16/2023,07/26/2023,false
26,France,China,06/29/2023,06/27/2023,false
27,Czech Republic,Russia,04/14/2023,07/09/2023,true
28,Japan,China,07/11/2023,03/14/2023,false
29,Poland,Indonesia,05/21/2023,10/28/2023,true
30,Brazil,Thailand,11/07/2023,04/07/2023,true
31,Comoros,China,06/25/2023,09/28/2023,true
32,Tanzania,Turkmenistan,10/24/2023,03/29/2023,false
33,Russia,Russia,02/08/2023,09/28/2023,true
34,Ukraine,Japan,08/27/2023,10/14/2023,true
35,Ukraine,Brazil,06/20/2023,06/01/2023,false
36,Palau,Poland,11/21/2022,12/16/2022,false
37,Philippines,Philippines,10/09/2023,07/08/2023,false
38,Philippines,Macedonia,03/31/2023,06/26/2023,false
39,Indonesia,Japan,03/25/2023,05/05/2023,false
40,Czech Republic,Poland,11/17/2023,12/05/2022,false
41,Luxembourg,Poland,11/19/2023,02/22/2023,true
42,Philippines,Peru,06/10/2023,07/26/2023,false
43,Serbia,China,09/23/2023,11/18/2023,false
44,Tanzania,Indonesia,01/07/2023,10/10/2023,true
45,Jordan,Malaysia,11/23/2022,09/24/2023,false
46,Poland,Argentina,05/02/2023,11/26/2022,false
47,Brazil,Nepal,07/08/2023,12/24/2022,true
48,Mexico,Belarus,10/11/2023,06/27/2023,false
49,China,Indonesia,02/14/2023,09/24/2023,false
50,Russia,Norway,02/15/2023,02/03/2023,false
51,Indonesia,China,01/30/2023,07/31/2023,true
52,China,Honduras,05/22/2023,11/12/2023,true
53,Indonesia,Papua New Guinea,09/21/2023,12/11/2022,true
54,Iran,Indonesia,06/17/2023,07/13/2023,true
55,Brazil,China,01/22/2023,06/08/2023,true
56,Sweden,Turkmenistan,06/17/2023,05/18/2023,false
57,Ukraine,Czech Republic,08/12/2023,04/27/2023,true
58,Taiwan,Jamaica,11/13/2023,10/02/2023,true
59,Russia,Sweden,05/06/2023,07/12/2023,false
60,Canada,Philippines,07/21/2023,06/11/2023,true
61,Belarus,Indonesia,03/09/2023,01/26/2023,true
62,Indonesia,Poland,05/12/2023,12/02/2022,false
63,Indonesia,Japan,10/02/2023,05/15/2023,false
64,United States,China,07/23/2023,12/02/2022,false
65,China,China,10/29/2023,08/25/2023,true
66,China,Brazil,12/21/2022,05/16/2023,false
67,China,Albania,05/25/2023,10/28/2023,false
68,Palestinian Territory,China,03/12/2023,09/03/2023,true
69,United States,China,10/27/2023,10/09/2023,true
70,Monaco,Mongolia,10/16/2023,02/14/2023,true
71,Indonesia,Ethiopia,02/20/2023,06/20/2023,false
72,Russia,China,11/20/2022,12/31/2022,true
73,Philippines,Ukraine,12/26/2022,07/21/2023,true
74,China,Venezuela,05/23/2023,09/22/2023,true
75,Uganda,China,08/06/2023,07/11/2023,true
76,Cape Verde,United States,11/01/2023,04/28/2023,false
77,China,Poland,06/25/2023,09/08/2023,false
78,Ukraine,Indonesia,04/22/2023,07/05/2023,false
79,Kazakhstan,Japan,11/27/2022,02/10/2023,false
80,Russia,Poland,01/05/2023,01/19/2023,true
81,Ukraine,Colombia,08/10/2023,09/29/2023,false
82,China,Pakistan,04/23/2023,01/24/2023,true
83,Ghana,Portugal,08/11/2023,04/11/2023,false
84,Portugal,Colombia,08/28/2023,03/24/2023,false
85,China,Russia,12/18/2022,08/02/2023,true
86,Sweden,Nigeria,03/27/2023,05/16/2023,true
87,Nigeria,Senegal,03/17/2023,12/06/2022,true
88,Mexico,Japan,01/24/2023,07/16/2023,false
89,Argentina,Argentina,10/31/2023,08/24/2023,true
90,Russia,Portugal,09/17/2023,09/10/2023,false
91,Russia,China,05/19/2023,09/10/2023,true
92,Nigeria,China,05/01/2023,01/16/2023,true
93,Belarus,Honduras,05/29/2023,12/28/2022,false
94,Philippines,Colombia,06/11/2023,10/15/2023,true
95,China,Brazil,11/16/2023,04/07/2023,true
96,Greece,Andorra,06/12/2023,01/24/2023,true
97,Philippines,Vietnam,11/03/2023,06/29/2023,false
98,Brazil,Sweden,02/24/2023,11/12/2023,false
99,China,Philippines,01/23/2023,02/25/2023,true
100,United States,Peru,07/12/2023,01/25/2023,true
101,Iraq,Macedonia,07/17/2023,04/11/2023,true
102,Indonesia,Venezuela,11/08/2023,06/05/2023,true
103,Finland,Cuba,08/21/2023,11/04/2023,false
104,Portugal,Ukraine,04/21/2023,10/15/2023,false
105,Armenia,Jordan,05/11/2023,01/26/2023,true
